OrderID,Product,Category,Quantity,Price,Region,OrderDate,Revenue
511,Jeans,Men,2,2916,East,2024-05-25,5832
512,Bag,Unisex,4,1296,South,2024-05-26,5184
513,Shoes,Men,1,4672,South,2024-05-27,4672
514,Bag,Women,3,4654,North,2024-05-28,13962
515,Bag,Women,2,2436,East,2024-05-29,4872
516,Jeans,Men,2,2656,West,2024-05-30,5312
517,T-shirt,Unisex,4,4307,South,2024-05-31,17228
518,Watch,Men,3,1801,South,2024-06-01,5403
519,Watch,Men,3,4663,West,2024-06-02,13989
520,Jeans,Unisex,3,3640,East,2024-06-03,10920
521,Bag,Unisex,3,3736,South,2024-06-04,11208
522,Shoes,Women,1,2852,South,2024-06-05,2852
523,Bag,Unisex,3,2432,South,2024-06-06,7296
524,Jeans,Women,2,3221,East,2024-06-07,6442
525,Watch,Unisex,2,864,East,2024-06-08,1728
526,Bag,Men,1,2890,West,2024-06-09,2890
527,Watch,Women,2,1446,East,2024-06-10,2892
528,Shoes,Women,2,1877,East,2024-06-11,3754
529,Watch,Women,3,1939,North,2024-06-12,5817
530,Watch,Men,2,3680,West,2024-06-13,7360
531,T-shirt,Men,1,840,South,2024-06-14,840
532,T-shirt,Men,3,3489,East,2024-06-15,10467
533,T-shirt,Men,4,882,South,2024-06-16,3528
534,Watch,Men,3,2056,South,2024-06-17,6168
535,Jeans,Women,1,799,North,2024-06-18,799
536,Watch,Men,3,638,East,2024-06-19,1914
537,Jeans,Women,3,858,West,2024-06-20,2574
538,Jeans,Men,1,2022,East,2024-06-21,2022
539,T-shirt,Unisex,3,3956,South,2024-06-22,11868
540,Bag,Women,1,2127,West,2024-06-23,2127
541,Shoes,Unisex,1,1803,East,2024-06-24,1803
542,T-shirt,Women,4,1634,South,2024-06-25,6536
543,T-shirt,Unisex,2,2686,South,2024-06-26,5372
544,Bag,Men,2,3670,North,2024-06-27,7340
545,Shoes,Men,3,4335,North,2024-06-28,13005
546,Watch,Men,3,2651,North,2024-06-29,7953
547,Watch,Women,4,1737,South,2024-06-30,6948
548,T-shirt,Unisex,4,4235,East,2024-07-01,16940
549,Shoes,Men,4,3334,North,2024-07-02,13336
550,T-shirt,Unisex,1,4760,East,2024-07-03,4760
551,Jeans,Unisex,4,1498,North,2024-07-04,5992
552,T-shirt,Men,4,3067,West,2024-07-05,12268
553,T-shirt,Men,3,1807,West,2024-07-06,5421
554,Watch,Unisex,4,1156,North,2024-07-07,4624
555,Watch,Men,1,3160,South,2024-07-08,3160
556,Watch,Men,1,2711,North,2024-07-09,2711
557,Jeans,Men,3,2409,North,2024-07-10,7227
558,Watch,Women,4,4230,South,2024-07-11,16920
559,Shoes,Unisex,4,2546,West,2024-07-12,10184
560,Bag,Unisex,1,3662,East,2024-07-13,3662
561,Shoes,Women,4,1640,North,2024-07-14,6560
562,Shoes,Unisex,4,766,South,2024-07-15,3064
563,Watch,Men,4,2345,North,2024-07-16,9380
564,Bag,Unisex,2,2208,South,2024-07-17,4416
565,Bag,Men,3,4130,East,2024-07-18,12390
566,Bag,Women,2,3711,East,2024-07-19,7422
567,Jeans,Men,3,2793,West,2024-07-20,8379
568,Watch,Unisex,1,4232,South,2024-07-21,4232
569,Bag,Unisex,4,4329,South,2024-07-22,17316
570,Jeans,Unisex,3,2010,West,2024-07-23,6030
571,T-shirt,Women,2,975,West,2024-07-24,1950
572,T-shirt,Women,4,1476,South,2024-07-25,5904
573,Jeans,Unisex,1,1707,West,2024-07-26,1707
574,Jeans,Men,3,2460,East,2024-07-27,7380
575,Watch,Women,3,1057,North,2024-07-28,3171
576,Watch,Unisex,3,1382,East,2024-07-29,4146
577,T-shirt,Unisex,4,2694,West,2024-07-30,10776
578,Bag,Women,2,3167,South,2024-07-31,6334
579,T-shirt,Women,2,2110,South,2024-08-01,4220
580,Bag,Women,3,3988,East,2024-08-02,11964
581,Bag,Men,1,2954,South,2024-08-03,2954
582,Watch,Men,1,4994,West,2024-08-04,4994
583,Shoes,Unisex,2,2446,East,2024-08-05,4892
584,Shoes,Women,1,3308,South,2024-08-06,3308
585,Jeans,Men,2,4325,North,2024-08-07,8650
586,Watch,Women,3,4036,North,2024-08-08,12108
587,Bag,Unisex,2,4302,West,2024-08-09,8604
588,Shoes,Men,2,4677,South,2024-08-10,9354
589,Bag,Men,3,2470,West,2024-08-11,7410
590,Shoes,Men,1,4322,East,2024-08-12,4322
591,Shoes,Unisex,2,3319,North,2024-08-13,6638
592,Shoes,Women,2,1402,East,2024-08-14,2804
593,Watch,Men,3,864,South,2024-08-15,2592
594,T-shirt,Unisex,1,4758,West,2024-08-16,4758
595,Bag,Women,2,3619,West,2024-08-17,7238
596,Watch,Unisex,3,3058,West,2024-08-18,9174
597,Watch,Women,2,2363,East,2024-08-19,4726
598,Watch,Unisex,4,615,North,2024-08-20,2460
599,Watch,Women,3,2884,East,2024-08-21,8652
600,Watch,Men,1,4435,East,2024-08-22,4435
601,Jeans,Women,1,2990,South,2024-08-23,2990
602,Bag,Unisex,1,1442,South,2024-08-24,1442
603,Watch,Unisex,1,2224,South,2024-08-25,2224
604,Bag,Women,2,2834,North,2024-08-26,5668
605,Jeans,Men,2,3267,North,2024-08-27,6534
606,Jeans,Men,1,1637,South,2024-08-28,1637
607,Bag,Women,1,3027,South,2024-08-29,3027
608,Shoes,Women,1,4617,North,2024-08-30,4617
609,T-shirt,Unisex,2,3920,West,2024-08-31,7840
610,Shoes,Men,1,4406,North,2024-09-01,4406
611,Shoes,Women,1,4137,North,2024-09-02,4137
612,Shoes,Men,4,3453,North,2024-09-03,13812
613,Watch,Women,4,2867,South,2024-09-04,11468
614,Jeans,Women,1,4721,West,2024-09-05,4721
615,Shoes,Men,3,776,North,2024-09-06,2328
616,Jeans,Women,1,2499,South,2024-09-07,2499
617,Bag,Women,4,1727,East,2024-09-08,6908
618,T-shirt,Unisex,3,4252,East,2024-09-09,12756
619,Bag,Women,3,4235,North,2024-09-10,12705
620,Bag,Women,1,1195,East,2024-09-11,1195
621,Watch,Women,4,1809,West,2024-09-12,7236
622,T-shirt,Unisex,4,4652,East,2024-09-13,18608
623,Bag,Men,3,3734,East,2024-09-14,11202
624,Bag,Unisex,1,4614,West,2024-09-15,4614
625,T-shirt,Unisex,2,2811,North,2024-09-16,5622
626,T-shirt,Men,2,3341,North,2024-09-17,6682
627,Bag,Unisex,4,4708,West,2024-09-18,18832
628,T-shirt,Men,2,4059,West,2024-09-19,8118
629,Bag,Unisex,4,3898,West,2024-09-20,15592
630,Bag,Men,4,1041,East,2024-09-21,4164
631,Watch,Women,4,3194,West,2024-09-22,12776
632,Shoes,Unisex,2,1588,South,2024-09-23,3176
633,Bag,Unisex,4,3863,East,2024-09-24,15452
634,Jeans,Unisex,3,524,North,2024-09-25,1572
635,Shoes,Unisex,1,2072,North,2024-09-26,2072
636,Shoes,Women,1,3458,North,2024-09-27,3458
637,Shoes,Unisex,4,4736,East,2024-09-28,18944
638,Watch,Women,1,2267,South,2024-09-29,2267
639,Bag,Women,2,2735,West,2024-09-30,5470
640,Watch,Women,2,700,West,2024-10-01,1400
641,Bag,Women,1,3698,North,2024-10-02,3698
642,Watch,Men,2,756,North,2024-10-03,1512
643,Watch,Men,1,4247,East,2024-10-04,4247
644,Jeans,Unisex,1,2741,South,2024-10-05,2741
645,Watch,Men,1,3675,West,2024-10-06,3675
646,T-shirt,Men,4,4106,East,2024-10-07,16424
647,Jeans,Unisex,1,3836,West,2024-10-08,3836
648,Watch,Unisex,4,913,North,2024-10-09,3652
649,Shoes,Unisex,1,2514,West,2024-10-10,2514
650,T-shirt,Men,1,1881,South,2024-10-11,1881
651,T-shirt,Men,1,1598,South,2024-10-12,1598
652,T-shirt,Unisex,2,3926,North,2024-10-13,7852
653,Jeans,Women,4,4155,South,2024-10-14,16620
654,Watch,Unisex,4,1409,South,2024-10-15,5636
655,Watch,Women,1,687,East,2024-10-16,687
656,Shoes,Women,1,4544,West,2024-10-17,4544
657,Shoes,Unisex,2,4256,North,2024-10-18,8512
658,T-shirt,Unisex,2,2515,North,2024-10-19,5030
659,Shoes,Unisex,2,2592,North,2024-10-20,5184
660,Jeans,Men,4,4144,North,2024-10-21,16576
661,Watch,Women,4,2630,North,2024-10-22,10520
662,T-shirt,Men,4,857,South,2024-10-23,3428
663,Shoes,Men,1,2922,East,2024-10-24,2922
664,Jeans,Unisex,4,4757,North,2024-10-25,19028
665,Jeans,Men,3,1997,East,2024-10-26,5991
666,Shoes,Unisex,3,2658,East,2024-10-27,7974
667,Watch,Women,2,3055,South,2024-10-28,6110
668,Shoes,Unisex,4,2842,North,2024-10-29,11368
669,T-shirt,Men,3,3451,South,2024-10-30,10353
670,Shoes,Men,2,1738,North,2024-10-31,3476
671,Jeans,Unisex,4,1473,South,2024-11-01,5892
672,Shoes,Unisex,1,4465,East,2024-11-02,4465
673,Watch,Men,3,1550,North,2024-11-03,4650
674,Bag,Women,1,4201,West,2024-11-04,4201
675,Shoes,Women,4,3280,East,2024-11-05,13120
676,Watch,Unisex,3,2088,West,2024-11-06,6264
677,Watch,Women,4,4378,East,2024-11-07,17512
678,Jeans,Men,1,2868,South,2024-11-08,2868
679,Watch,Unisex,3,936,North,2024-11-09,2808
680,Watch,Men,1,3328,East,2024-11-10,3328
681,Watch,Men,4,2056,South,2024-11-11,8224
682,Watch,Women,4,4358,North,2024-11-12,17432
683,T-shirt,Unisex,1,1804,North,2024-11-13,1804
684,T-shirt,Unisex,3,2884,East,2024-11-14,8652
685,Jeans,Women,1,682,North,2024-11-15,682
686,Shoes,Men,4,2089,East,2024-11-16,8356
687,Watch,Men,1,2087,North,2024-11-17,2087
688,Shoes,Men,4,1159,West,2024-11-18,4636
689,Shoes,Men,1,659,South,2024-11-19,659
690,Jeans,Unisex,3,4453,West,2024-11-20,13359
691,Watch,Unisex,3,1511,East,2024-11-21,4533
692,Watch,Women,1,552,West,2024-11-22,552
693,Bag,Women,1,2807,East,2024-11-23,2807
694,Shoes,Unisex,3,1728,North,2024-11-24,5184
695,Shoes,Unisex,4,1535,North,2024-11-25,6140
696,T-shirt,Men,3,4202,East,2024-11-26,12606
697,Bag,Men,4,4545,West,2024-11-27,18180
698,T-shirt,Women,1,4949,North,2024-11-28,4949
699,T-shirt,Unisex,1,1764,South,2024-11-29,1764
700,T-shirt,Women,4,2384,North,2024-11-30,9536
701,Jeans,Unisex,1,2309,South,2024-12-01,2309
702,Jeans,Men,4,3667,West,2024-12-02,14668
703,T-shirt,Women,2,4297,South,2024-12-03,8594
704,Bag,Women,3,2841,South,2024-12-04,8523
705,Shoes,Unisex,2,3914,South,2024-12-05,7828
706,Bag,Men,4,1317,South,2024-12-06,5268
707,Watch,Women,3,2937,North,2024-12-07,8811
708,Jeans,Men,4,1388,South,2024-12-08,5552
709,Shoes,Women,3,1167,North,2024-12-09,3501
710,Shoes,Men,3,3124,South,2024-12-10,9372
711,Watch,Unisex,3,4732,East,2024-12-11,14196
712,Watch,Women,3,1318,West,2024-12-12,3954
713,T-shirt,Women,4,2688,South,2024-12-13,10752
714,Jeans,Men,3,1606,East,2024-12-14,4818
715,Jeans,Men,3,2724,South,2024-12-15,8172
716,Bag,Women,2,697,South,2024-12-16,1394
717,T-shirt,Unisex,1,3171,South,2024-12-17,3171
718,T-shirt,Men,1,3992,East,2024-12-18,3992
719,T-shirt,Men,2,2948,West,2024-12-19,5896
720,T-shirt,Men,2,970,East,2024-12-20,1940
721,Jeans,Women,4,2448,West,2024-12-21,9792
722,Jeans,Women,4,4399,South,2024-12-22,17596
723,T-shirt,Women,4,2510,North,2024-12-23,10040
724,Bag,Women,2,4300,South,2024-12-24,8600
725,Shoes,Unisex,2,4618,West,2024-12-25,9236
726,Shoes,Unisex,3,4296,East,2024-12-26,12888
727,Bag,Women,4,4488,South,2024-12-27,17952
728,T-shirt,Unisex,4,734,East,2024-12-28,2936
729,Jeans,Men,4,1428,East,2024-12-29,5712
730,Shoes,Men,1,4107,East,2024-12-30,4107
731,Watch,Men,3,1022,South,2024-12-31,3066
732,Watch,Women,4,4023,East,2025-01-01,16092
733,Bag,Men,4,2129,East,2025-01-02,8516
734,T-shirt,Unisex,4,1816,South,2025-01-03,7264
735,Shoes,Women,1,3357,East,2025-01-04,3357
736,T-shirt,Unisex,1,1624,South,2025-01-05,1624
737,Shoes,Men,2,3087,West,2025-01-06,6174
738,Bag,Men,3,1523,West,2025-01-07,4569
739,Bag,Men,2,1878,West,2025-01-08,3756
740,Watch,Women,3,3874,East,2025-01-09,11622
741,T-shirt,Unisex,1,2019,North,2025-01-10,2019
742,Watch,Women,4,726,North,2025-01-11,2904
743,T-shirt,Women,2,1391,East,2025-01-12,2782
744,Watch,Men,4,4572,North,2025-01-13,18288
745,Jeans,Women,2,2757,South,2025-01-14,5514
746,Jeans,Women,1,3288,North,2025-01-15,3288
747,Jeans,Men,1,896,East,2025-01-16,896
748,Jeans,Women,1,2578,East,2025-01-17,2578
749,Shoes,Men,2,4924,South,2025-01-18,9848
750,Jeans,Men,3,3737,West,2025-01-19,11211
751,Bag,Men,2,4393,East,2025-01-20,8786
752,Bag,Men,3,2505,South,2025-01-21,7515
753,Shoes,Women,2,2516,North,2025-01-22,5032
754,Jeans,Men,2,3671,North,2025-01-23,7342
755,Jeans,Men,1,3168,South,2025-01-24,3168
756,Jeans,Women,4,2378,South,2025-01-25,9512
757,Watch,Women,4,1696,East,2025-01-26,6784
758,T-shirt,Unisex,3,2272,North,2025-01-27,6816
759,Watch,Women,4,661,South,2025-01-28,2644
760,T-shirt,Women,2,4476,North,2025-01-29,8952
761,Jeans,Unisex,2,2251,South,2025-01-30,4502
762,Jeans,Women,1,1275,North,2025-01-31,1275
763,Watch,Women,1,1439,West,2025-02-01,1439
764,Watch,Women,4,3720,East,2025-02-02,14880
765,T-shirt,Women,3,1039,North,2025-02-03,3117
766,Bag,Unisex,4,1961,West,2025-02-04,7844
767,T-shirt,Women,4,855,North,2025-02-05,3420
768,Watch,Women,4,4104,North,2025-02-06,16416
769,Watch,Unisex,4,3823,West,2025-02-07,15292
770,Shoes,Men,2,734,North,2025-02-08,1468
771,Watch,Unisex,3,2048,North,2025-02-09,6144
772,Shoes,Men,2,2596,East,2025-02-10,5192
773,Bag,Unisex,3,4713,West,2025-02-11,14139
774,T-shirt,Unisex,1,2601,West,2025-02-12,2601
775,T-shirt,Women,4,2173,South,2025-02-13,8692
776,Shoes,Men,2,2600,North,2025-02-14,5200
777,T-shirt,Women,3,4157,East,2025-02-15,12471
778,Watch,Men,1,4096,North,2025-02-16,4096
779,Jeans,Unisex,1,4248,North,2025-02-17,4248
780,Shoes,Unisex,4,3673,South,2025-02-18,14692
781,T-shirt,Men,3,2315,North,2025-02-19,6945
782,Shoes,Women,2,4341,East,2025-02-20,8682
783,Shoes,Women,4,2505,East,2025-02-21,10020
784,Jeans,Women,2,4993,South,2025-02-22,9986
785,Watch,Women,1,1174,North,2025-02-23,1174
786,Shoes,Unisex,2,886,East,2025-02-24,1772
787,T-shirt,Unisex,2,2658,North,2025-02-25,5316
788,Bag,Unisex,4,3161,North,2025-02-26,12644
789,Shoes,Unisex,2,2564,North,2025-02-27,5128
790,Shoes,Unisex,4,4351,South,2025-02-28,17404
791,Jeans,Women,1,3753,North,2025-03-01,3753
792,Watch,Women,4,4766,East,2025-03-02,19064
793,Bag,Women,4,1239,North,2025-03-03,4956
794,T-shirt,Women,3,1901,East,2025-03-04,5703
795,Bag,Unisex,2,3759,North,2025-03-05,7518
796,T-shirt,Unisex,1,2777,East,2025-03-06,2777
797,Watch,Unisex,4,4404,East,2025-03-07,17616
798,T-shirt,Men,1,4423,North,2025-03-08,4423
799,Jeans,Women,3,4714,North,2025-03-09,14142
800,Jeans,Women,2,3727,East,2025-03-10,7454
801,Jeans,Unisex,4,3331,West,2025-03-11,13324
802,Jeans,Women,2,4258,South,2025-03-12,8516
803,Bag,Women,3,3012,West,2025-03-13,9036
804,Watch,Unisex,3,2651,West,2025-03-14,7953
805,T-shirt,Men,1,4175,North,2025-03-15,4175
806,T-shirt,Men,4,3245,South,2025-03-16,12980
807,Jeans,Men,1,4366,West,2025-03-17,4366
808,Jeans,Unisex,3,4264,North,2025-03-18,12792
809,Shoes,Women,2,2722,West,2025-03-19,5444
810,Watch,Unisex,1,3292,West,2025-03-20,3292
811,Bag,Unisex,1,2197,North,2025-03-21,2197
812,T-shirt,Women,2,3962,North,2025-03-22,7924
813,Shoes,Men,1,4563,North,2025-03-23,4563
814,Shoes,Men,2,2024,South,2025-03-24,4048
815,T-shirt,Unisex,4,532,West,2025-03-25,2128
816,Bag,Men,2,4525,North,2025-03-26,9050
817,Shoes,Unisex,4,3066,East,2025-03-27,12264
818,Shoes,Unisex,2,3303,West,2025-03-28,6606
819,Watch,Women,3,4396,East,2025-03-29,13188
820,Bag,Women,3,4209,South,2025-03-30,12627
821,Shoes,Women,4,1219,North,2025-03-31,4876
822,Bag,Unisex,4,1472,East,2025-04-01,5888
823,T-shirt,Women,3,4218,South,2025-04-02,12654
824,Jeans,Men,4,4902,North,2025-04-03,19608
825,Shoes,Men,2,2707,East,2025-04-04,5414
826,Watch,Unisex,2,4926,East,2025-04-05,9852
827,T-shirt,Unisex,3,4820,South,2025-04-06,14460
828,Bag,Women,1,3530,North,2025-04-07,3530
829,T-shirt,Unisex,2,4075,North,2025-04-08,8150
830,Shoes,Unisex,4,3616,East,2025-04-09,14464
831,Bag,Men,1,3785,East,2025-04-10,3785
832,Jeans,Men,1,1143,East,2025-04-11,1143
833,T-shirt,Women,2,694,North,2025-04-12,1388
834,Shoes,Unisex,2,4496,South,2025-04-13,8992
835,Watch,Unisex,1,988,South,2025-04-14,988
836,Bag,Men,1,2704,North,2025-04-15,2704
837,T-shirt,Unisex,3,3157,West,2025-04-16,9471
838,T-shirt,Men,4,3776,South,2025-04-17,15104
839,Jeans,Women,3,1602,East,2025-04-18,4806
840,Jeans,Men,2,1741,West,2025-04-19,3482
841,Watch,Unisex,3,1015,West,2025-04-20,3045
842,Watch,Women,3,892,South,2025-04-21,2676
843,Shoes,Men,3,1130,West,2025-04-22,3390
844,Shoes,Men,3,4216,West,2025-04-23,12648
845,Watch,Women,4,2347,South,2025-04-24,9388
846,Watch,Women,4,3155,South,2025-04-25,12620
847,Bag,Men,1,1479,West,2025-04-26,1479
848,Jeans,Unisex,2,3902,East,2025-04-27,7804
849,Shoes,Men,3,4371,North,2025-04-28,13113
850,Jeans,Women,1,777,West,2025-04-29,777
851,Jeans,Men,1,732,West,2025-04-30,732
852,Watch,Women,1,2052,East,2025-05-01,2052
853,Bag,Women,4,3770,West,2025-05-02,15080
854,T-shirt,Unisex,3,2909,West,2025-05-03,8727
855,Bag,Women,3,4012,North,2025-05-04,12036
856,Bag,Women,2,525,North,2025-05-05,1050
857,Jeans,Unisex,3,960,North,2025-05-06,2880
858,Bag,Women,3,4264,South,2025-05-07,12792
859,Shoes,Unisex,1,3931,South,2025-05-08,3931
860,Jeans,Unisex,2,3983,North,2025-05-09,7966
861,Shoes,Women,3,2494,North,2025-05-10,7482
862,T-shirt,Women,4,990,South,2025-05-11,3960
863,Jeans,Men,3,1572,East,2025-05-12,4716
864,T-shirt,Unisex,1,3673,West,2025-05-13,3673
865,Jeans,Men,4,715,West,2025-05-14,2860
866,Watch,Women,1,2223,North,2025-05-15,2223
867,Bag,Men,3,2092,East,2025-05-16,6276
868,Watch,Unisex,4,3106,South,2025-05-17,12424
869,T-shirt,Men,2,658,North,2025-05-18,1316
870,Bag,Unisex,2,3813,East,2025-05-19,7626
871,Jeans,Women,4,3341,East,2025-05-20,13364
872,Bag,Women,4,2276,East,2025-05-21,9104
873,Shoes,Unisex,1,2552,South,2025-05-22,2552
874,Bag,Women,4,2795,South,2025-05-23,11180
875,Shoes,Women,1,2196,West,2025-05-24,2196
876,Bag,Women,3,3493,West,2025-05-25,10479
877,Shoes,Women,1,2969,East,2025-05-26,2969
878,T-shirt,Unisex,4,2446,East,2025-05-27,9784
879,Watch,Men,4,4309,South,2025-05-28,17236
880,Jeans,Men,3,3283,West,2025-05-29,9849
881,Bag,Women,4,4144,East,2025-05-30,16576
882,Watch,Men,4,3000,West,2025-05-31,12000
883,Jeans,Men,2,4145,West,2025-06-01,8290
884,Jeans,Women,2,3145,East,2025-06-02,6290
885,Shoes,Women,3,2849,South,2025-06-03,8547
886,T-shirt,Men,1,2432,East,2025-06-04,2432
887,T-shirt,Unisex,2,3794,East,2025-06-05,7588
888,Watch,Women,1,2257,West,2025-06-06,2257
889,T-shirt,Unisex,4,1616,East,2025-06-07,6464
890,Bag,Men,2,3067,South,2025-06-08,6134
891,T-shirt,Women,3,3999,East,2025-06-09,11997
892,Watch,Unisex,3,992,South,2025-06-10,2976
893,T-shirt,Women,3,3806,South,2025-06-11,11418
894,Bag,Men,2,1119,West,2025-06-12,2238
895,Shoes,Unisex,1,3732,North,2025-06-13,3732
896,Watch,Men,4,4323,North,2025-06-14,17292
897,Shoes,Men,1,2880,West,2025-06-15,2880
898,Shoes,Women,1,2046,East,2025-06-16,2046
899,Shoes,Unisex,4,4063,West,2025-06-17,16252
900,Jeans,Men,4,2105,South,2025-06-18,8420
901,Jeans,Men,2,4252,North,2025-06-19,8504
902,Shoes,Unisex,2,2390,West,2025-06-20,4780
903,Watch,Men,2,1775,East,2025-06-21,3550
904,Bag,Men,2,3243,West,2025-06-22,6486
905,Bag,Unisex,2,2993,North,2025-06-23,5986
906,T-shirt,Unisex,4,856,West,2025-06-24,3424
907,Watch,Unisex,1,1369,West,2025-06-25,1369
908,Jeans,Unisex,2,1385,North,2025-06-26,2770
909,Shoes,Women,2,2501,South,2025-06-27,5002
910,T-shirt,Unisex,1,1783,South,2025-06-28,1783
911,Bag,Women,2,1119,North,2025-06-29,2238
912,Jeans,Women,1,1382,West,2025-06-30,1382
913,Jeans,Women,1,1296,North,2025-07-01,1296
914,Shoes,Men,4,4142,South,2025-07-02,16568
915,Bag,Women,3,3925,East,2025-07-03,11775
916,Watch,Women,4,1796,West,2025-07-04,7184
917,Jeans,Men,3,744,South,2025-07-05,2232
918,Shoes,Men,3,3395,West,2025-07-06,10185
919,Watch,Men,3,1429,North,2025-07-07,4287
920,Bag,Unisex,2,1019,East,2025-07-08,2038
921,Jeans,Men,4,3712,North,2025-07-09,14848
922,Watch,Men,3,2909,East,2025-07-10,8727
923,Watch,Women,1,507,West,2025-07-11,507
924,Watch,Men,2,3025,West,2025-07-12,6050
925,Jeans,Unisex,4,3923,North,2025-07-13,15692
926,Jeans,Men,3,2519,East,2025-07-14,7557
927,T-shirt,Unisex,1,4782,East,2025-07-15,4782
928,Bag,Men,4,4167,West,2025-07-16,16668
929,Shoes,Men,4,4171,North,2025-07-17,16684
930,Watch,Men,2,3301,East,2025-07-18,6602
931,T-shirt,Men,4,585,West,2025-07-19,2340
932,Shoes,Unisex,2,3615,South,2025-07-20,7230
933,T-shirt,Unisex,3,4732,North,2025-07-21,14196
934,Jeans,Women,2,2968,South,2025-07-22,5936
935,Watch,Unisex,1,4119,North,2025-07-23,4119
936,Shoes,Men,2,2136,West,2025-07-24,4272
937,Shoes,Women,1,4083,East,2025-07-25,4083
938,Shoes,Women,2,4509,East,2025-07-26,9018
939,Shoes,Women,4,3826,East,2025-07-27,15304
940,Shoes,Men,3,2718,North,2025-07-28,8154
941,T-shirt,Unisex,1,2717,West,2025-07-29,2717
942,Watch,Men,2,2869,South,2025-07-30,5738
943,Jeans,Women,2,4138,West,2025-07-31,8276
944,Jeans,Men,2,3003,South,2025-08-01,6006
945,Jeans,Men,4,1443,North,2025-08-02,5772
946,Jeans,Unisex,4,3337,North,2025-08-03,13348
947,T-shirt,Unisex,1,3160,South,2025-08-04,3160
948,Bag,Women,1,3436,South,2025-08-05,3436
949,Watch,Men,4,4944,South,2025-08-06,19776
950,Shoes,Men,1,4447,West,2025-08-07,4447
951,Bag,Unisex,3,2176,South,2025-08-08,6528
952,Jeans,Men,3,1696,North,2025-08-09,5088
953,Bag,Men,4,4605,North,2025-08-10,18420
954,Watch,Men,1,3287,East,2025-08-11,3287
955,Shoes,Unisex,2,1961,South,2025-08-12,3922
956,Shoes,Women,3,3818,West,2025-08-13,11454
957,Watch,Women,4,1166,West,2025-08-14,4664
958,Watch,Men,1,2676,West,2025-08-15,2676
959,Jeans,Women,4,4243,East,2025-08-16,16972
960,Shoes,Unisex,2,1100,North,2025-08-17,2200
961,Bag,Unisex,3,3152,West,2025-08-18,9456
962,T-shirt,Women,4,4922,North,2025-08-19,19688
963,T-shirt,Women,4,4324,East,2025-08-20,17296
964,Watch,Men,4,4406,South,2025-08-21,17624
965,Jeans,Women,2,1479,South,2025-08-22,2958
966,T-shirt,Men,4,2951,South,2025-08-23,11804
967,Shoes,Men,2,1128,West,2025-08-24,2256
968,Watch,Unisex,2,2129,South,2025-08-25,4258
969,Bag,Unisex,2,4196,West,2025-08-26,8392
970,Watch,Unisex,3,3930,East,2025-08-27,11790
971,Bag,Unisex,3,4174,East,2025-08-28,12522
972,Watch,Women,4,4429,West,2025-08-29,17716
973,Watch,Unisex,4,3265,North,2025-08-30,13060
974,Watch,Women,3,4869,South,2025-08-31,14607
975,Bag,Unisex,1,615,South,2025-09-01,615
976,Bag,Women,3,2503,South,2025-09-02,7509
977,Watch,Men,2,1192,West,2025-09-03,2384
978,T-shirt,Women,3,3662,East,2025-09-04,10986
979,Jeans,Women,2,1605,South,2025-09-05,3210
980,Jeans,Unisex,4,3508,East,2025-09-06,14032
981,Jeans,Women,1,2661,South,2025-09-07,2661
982,Bag,Men,4,653,South,2025-09-08,2612
983,Bag,Men,2,4199,West,2025-09-09,8398
984,T-shirt,Unisex,2,4910,North,2025-09-10,9820
985,Jeans,Men,2,4286,West,2025-09-11,8572
986,Jeans,Women,1,1564,South,2025-09-12,1564
987,Watch,Men,3,4700,South,2025-09-13,14100
988,Bag,Unisex,4,2413,North,2025-09-14,9652
989,Jeans,Women,4,1716,East,2025-09-15,6864
990,T-shirt,Unisex,3,2901,East,2025-09-16,8703
991,T-shirt,Women,4,2272,South,2025-09-17,9088
992,Jeans,Men,1,2460,East,2025-09-18,2460
993,Bag,Unisex,4,3280,South,2025-09-19,13120
994,T-shirt,Unisex,2,3371,North,2025-09-20,6742
995,Watch,Women,3,1160,North,2025-09-21,3480
996,T-shirt,Unisex,1,3135,South,2025-09-22,3135
997,Shoes,Women,3,2829,North,2025-09-23,8487
998,Shoes,Women,1,4454,West,2025-09-24,4454
999,Bag,Women,2,2950,West,2025-09-25,5900
1000,Jeans,Women,3,1632,North,2025-09-26,4896
